user_email,recipient,cc,company_name,ref_id,status
[email],[email],[email],TESTCOMPANY,TEST123,SUCCESS
[email],[email],[email],TESTCOMPANY,TEST123,FAILED
[email],[email],[email],TESTCOMPANY,TEST123,FAILED
[email],[email],[email],TESTCOMPANY,TEST123,FAILED
[email],[email],[email],TESTCOMPANY,TEST123,SUCCESS
[email],[email],[email],TESTCOMPANY,TEST123,SUCCESS
[email],[email],[email],TESTCOMPANY,TEST123,SUCCESS
[email],[email],[email],TESTCOMPANY,TEST123,SUCCESS
[email],[email],[email],TESTCOMPANY,TEST123,SUCCESS
[email],[email],[email],TESTCOMPANY,TEST123,SUCCESS
[email],[email],[email],TESTCOMPANY,TEST123,SUCCESS
[email],[email],[email],TESTCOMPANY,TEST123,SUCCESS
[email],[email],[email],TESTCOMPANY,TEST123,SUCCESS
[email],[email],[email],TESTCOMPANY,TEST123,SUCCESS
[email],[email],[email],TESTCOMPANY,TEST123,FAILED
[email],[email],[email],TESTCOMPANY,TEST123,FAILED
[email],[email],[email],TESTCOMPANY,TEST123,FAILED
[email],[email],[email],TESTCOMPANY,TEST123,FAILED
[email],[email],[email],TESTCOMPANY,TEST123,FAILED
[email],[email],[email],ABC123,ABCXYZ123,SUCCESS

[email],[email],[email],ABC123,ABCXYZ123,SUCCESS
[email],[email],[email],ABC123,ABCXYZ123,SUCCESS
[email],[email],[email],ABC123,ABCXYZ123,SUCCESS
[email],[email],[email],ABC123,ABCXYZ123,SUCCESS
[email],[email],[email],ABC123999,ABCXYZ1239,SUCCESS
